,ABUNDANCE,GENUS_SPECIES,YEAR
742,3.5,Catharus fuscescens,1993
743,3.5,Hermit Thrush,1994
744,3.5,Piranga olivacea,1994
745,3.5,Setophaga fusca,1996
746,3.5,Black-capped chickadee,1999
747,3.5,Solitary Vireo,2001
748,3.5,Yellow-bellied Sapsucker,2008
749,3.5,Yellow-bellied Sapsucker,2009
750,3.5,Rose-breasted grosbeak,2010
751,3.5,Piranga olivacea,2013
752,3.5,Winter wren,2013
753,3.5,Black-capped chickadee,2015
754,4.0,Hermit Thrush,1988
755,4.0,Hermit Thrush,1989
756,4.0,Rose-breasted grosbeak,1992
757,4.0,Catharus fuscescens,1994
758,4.0,Setophaga fusca,1997
759,4.0,Rose-breasted grosbeak,1997
760,4.0,Winter wren,1998
761,4.0,Ovenbird,1999
762,4.0,Setophaga ruticilla,2001
763,4.0,Setophaga fusca,2001
764,4.0,Swainsons Thrush,2001
765,4.0,Yellow-throated Warbler,2001
766,4.0,Yellow-bellied Sapsucker,2003
767,4.0,Rose-breasted grosbeak,2004
768,4.0,Piranga olivacea,2004
769,4.0,Yellow-bellied Sapsucker,2004
770,4.0,Setophaga fusca,2005
771,4.0,Black-capped chickadee,2006
772,4.0,Piranga olivacea,2006
773,4.0,Hairy woodpecker,2007
774,4.0,Yellow-bellied Sapsucker,2007
775,4.0,Solitary Vireo,2008
776,4.0,Setophaga fusca,2010
777,4.0,Brown creeper,2010
778,4.0,Setophaga fusca,2011
779,4.0,Hermit Thrush,2011
780,4.0,Rose-breasted grosbeak,2011
781,4.0,Piranga olivacea,2011
782,4.0,Setophaga fusca,2012
783,4.0,Hairy woodpecker,2013
784,4.0,Rose-breasted grosbeak,2013
785,4.0,Archilochus colubris,2013
786,4.0,Yellow-bellied Sapsucker,2013
787,4.0,Black-capped chickadee,2014
788,4.0,Rose-breasted grosbeak,2014
789,4.0,Yellow-bellied Sapsucker,2014
790,4.5,Rose-breasted grosbeak,1990
791,4.5,Piranga olivacea,1992
792,4.5,Hermit Thrush,2001
793,4.5,Hermit Thrush,2003
794,4.5,Hermit Thrush,2005
795,4.5,Yellow-throated Warbler,2006
796,4.5,Hermit Thrush,2007
797,4.5,Hermit Thrush,2008
798,4.5,Piranga olivacea,2010
799,4.5,Yellow-bellied Sapsucker,2010
800,4.5,Hairy woodpecker,2012
801,4.5,Piranga olivacea,2014
802,4.5,Yellow-throated Warbler,2014
803,4.5,Setophaga fusca,2015
804,5.0,Hermit Thrush,1990
805,5.0,Hermit Thrush,1992
806,5.0,Hermit Thrush,1996
807,5.0,Piranga olivacea,2003
808,5.0,Yellow-bellied Sapsucker,2005
809,5.0,Setophaga caerulescens,2008
810,5.0,Setophaga caerulescens,2011
811,5.0,Piranga olivacea,2012
812,5.0,Setophaga fusca,2013
813,5.0,Yellow-bellied Sapsucker,2015
814,5.5,Setophaga ruticilla,1989
815,5.5,Setophaga caerulescens,1996
816,5.5,Piranga olivacea,2005
817,5.5,Hermit Thrush,2010
818,5.5,Rose-breasted grosbeak,2012
819,5.5,Yellow-bellied Sapsucker,2012
820,5.5,Setophaga caerulescens,2015
821,6.0,Empidonax minimus,1988
822,6.0,Catharus fuscescens,1992
823,6.0,Setophaga caerulescens,2004
824,6.0,Hermit Thrush,2014
825,6.5,Hermit Thrush,2006
826,6.5,Setophaga caerulescens,2009
827,6.5,Hermit Thrush,2009
828,6.5,Hermit Thrush,2013
829,6.5,Hermit Thrush,2015
830,7.0,Setophaga caerulescens,1994
831,7.0,Ovenbird,2001
832,7.0,Setophaga ruticilla,2003
833,7.0,Hermit Thrush,2012
834,7.5,Setophaga ruticilla,1994
835,7.5,Setophaga ruticilla,2000
836,7.5,Ovenbird,2000
837,7.5,Ovenbird,2002
838,7.5,Setophaga caerulescens,2003
839,7.5,Setophaga caerulescens,2010
840,8.0,Ovenbird,2003
841,8.0,Ovenbird,2004
842,8.0,Setophaga caerulescens,2005
843,8.0,Setophaga caerulescens,2013
844,8.5,Setophaga virens,1986
845,8.5,Setophaga caerulescens,1997
846,8.5,Setophaga virens,1997
847,8.5,Setophaga caerulescens,1998
848,9.0,Setophaga caerulescens,1988
849,9.0,Ovenbird,1994
850,9.0,Ovenbird,1998
851,9.0,Setophaga caerulescens,2001
852,9.0,Setophaga caerulescens,2002
853,9.0,Yellow-throated Warbler,2013
854,9.5,Setophaga ruticilla,1999
855,10.0,Setophaga caerulescens,1995
856,10.0,Setophaga ruticilla,1998
857,10.0,Setophaga caerulescens,2006
858,10.0,Setophaga caerulescens,2012
859,10.0,Setophaga caerulescens,2014
860,10.5,Setophaga caerulescens,1986
861,10.5,Setophaga ruticilla,1996
862,10.5,Setophaga ruticilla,1997
863,10.5,Ovenbird,1997
864,10.5,Setophaga caerulescens,2000
865,10.5,Setophaga caerulescens,2007
866,11.0,Setophaga ruticilla,1987
867,11.0,Setophaga caerulescens,1993
868,11.0,Ovenbird,1995
869,11.0,Setophaga virens,1998
870,11.0,Setophaga caerulescens,1999
871,11.5,Setophaga caerulescens,1987
872,12.0,Setophaga virens,1987
873,12.0,Ovenbird,1996
874,12.0,Ovenbird,2013
875,12.5,Setophaga virens,1999
876,12.5,Ovenbird,2012
877,12.5,Ovenbird,2014
878,12.5,Ovenbird,2015
879,13.0,Setophaga ruticilla,1986
880,13.0,Setophaga ruticilla,1993
881,13.0,Setophaga virens,2003
882,13.0,Setophaga virens,2005
883,13.5,Setophaga ruticilla,1988
884,13.5,Setophaga caerulescens,1991
885,13.5,Setophaga virens,1991
886,13.5,Ovenbird,1993
887,13.5,Setophaga virens,1994
888,13.5,Setophaga virens,2001
889,13.5,Setophaga virens,2004
890,14.0,Setophaga ruticilla,1991
891,14.0,Setophaga virens,1995
892,15.0,Setophaga caerulescens,1989
893,15.0,Setophaga caerulescens,1992
894,15.0,Red-eyed vireo,1992
895,15.0,Ovenbird,2006
896,15.5,Ovenbird,1987
897,15.5,Setophaga virens,1989
898,15.5,Ovenbird,1992
899,15.5,Setophaga virens,2000
900,15.5,Ovenbird,2005
901,15.5,Setophaga virens,2008
902,16.0,Ovenbird,1986
903,16.0,Ovenbird,1989
904,16.0,Setophaga caerulescens,1990
905,16.0,Setophaga virens,1996
906,16.0,Setophaga virens,2002
907,16.0,Setophaga virens,2007
908,16.5,Red-eyed vireo,1993
909,16.5,Setophaga virens,2012
910,17.0,Setophaga virens,1988
911,17.0,Red-eyed vireo,1998
912,17.0,Ovenbird,2010
913,17.0,Setophaga virens,2015
914,17.5,Setophaga virens,1990
915,17.5,Ovenbird,1991
916,17.5,Setophaga virens,1993
917,17.5,Setophaga virens,2006
918,17.5,Setophaga virens,2013
919,18.0,Setophaga virens,1992
920,18.0,Red-eyed vireo,1995
921,18.0,Ovenbird,2011
922,18.5,Setophaga ruticilla,1990
923,18.5,Red-eyed vireo,1994
924,18.5,Setophaga virens,2011
925,18.5,Setophaga virens,2014
926,19.0,Setophaga ruticilla,1992
927,19.0,Red-eyed vireo,1996
928,19.0,Red-eyed vireo,2002
929,19.0,Red-eyed vireo,2007
930,19.5,Red-eyed vireo,1987
931,19.5,Red-eyed vireo,2008
932,20.0,Ovenbird,1990
933,20.0,Ovenbird,2007
934,20.5,Setophaga virens,2010
935,21.0,Red-eyed vireo,2003
936,21.0,Red-eyed vireo,2004
937,21.0,Ovenbird,2008
938,21.5,Ovenbird,1988
939,21.5,Ovenbird,2009
940,22.0,Red-eyed vireo,1986
941,22.0,Red-eyed vireo,1988
942,22.0,Red-eyed vireo,1997
943,22.0,Red-eyed vireo,2006
944,22.0,Red-eyed vireo,2011
945,22.5,Red-eyed vireo,1989
946,23.5,Red-eyed vireo,1999
947,23.5,Red-eyed vireo,2010
948,24.0,Red-eyed vireo,1990
949,24.0,Red-eyed vireo,2012
950,24.5,Red-eyed vireo,2005
951,24.5,Setophaga virens,2009
952,25.5,Red-eyed vireo,1991
953,27.0,Red-eyed vireo,2009
954,28.0,Red-eyed vireo,2000
955,28.0,Red-eyed vireo,2013
956,29.0,Red-eyed vireo,2001
957,30.0,Red-eyed vireo,2015
958,31.0,Red-eyed vireo,2014
