iter;census;slack_weight;r2_dn;r2_de;METE_error_N/S;METE_error_E/S;METE_error_dN/S;METE_error_dE/S;METimE_error_N/S;METimE_error_E/S;METimE_error_dN/S;METimE_error_dE/S;METE_AIC;METE_MAE;METE_RMSE;METimE_AIC;METimE_MAE;METimE_RMSE
0;0;1e-06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;7,544930329779834;0,645814031471339;442,6719979047467;4,957925912966589;2989,773237155058;5,110497237569061;12,53922023887032;3070,7921645710994;6,093922651933702;16,01535865059482
0;0;2e-06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;9,15431569867856;3,187379224495441;395,9482781323585;4,440542926558077;2989,773237155058;5,110497237569061;12,53922023887032;3151,577900692924;6,093922651933702;16,01535865059482
0;0;3e-06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;9,447986540324116;3,6511175807182568;387,4186051585963;4,346091137817345;2989,773237155058;5,110497237569061;12,53922023887032;3167,3471585485263;6,093922651933702;16,01535865059482
0;0;4e-06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;9,567748952911014;3,8402320275254023;383,9397657366294;4,307568782093977;2989,773237155058;5,110497237569061;12,53922023887032;3173,8782858884856;6,093922651933702;16,01535865059482
0;0;5e-06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;9,634604368083544;3,945801403273933;381,997702104754;4,286063657662271;2989,773237155058;5,110497237569061;12,53922023887032;3177,550020866107;6,093922651933702;16,01535865059482
0;0;6e-06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;9,683352697780212;4,022779011312132;380,58163416583017;4,270383076450633;2989,773237155058;5,110497237569061;12,53922023887032;3180,2390745065595;6,093922651933702;16,01535865059482
0;0;7e-06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;9,709783215780329;4,064514068281156;379,8138091976208;4,261880678322021;2989,773237155058;5,110497237569061;12,53922023887032;3181,7012848943205;6,093922651933702;16,01535865059482
0;0;8e-06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;9,735326469907209;4,104848753800162;379,0718258787441;4,25366446558698;2989,773237155058;5,110497237569061;12,53922023887032;3183,117141482409;6,093922651933702;16,01535865059482
0;0;9e-06;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;9,819532637582842;4,234983378301163;373,6989472431475;4,192966716323653;2989,773237155058;5,110497237569061;12,53922023887032;3191,2541615291893;5,950276243093922;15,838794250665584
0;0;1e-05;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;9,841305189570528;4,263411359073615;367,2524101120504;4,119232934077058;2989,773237155058;5,110497237569061;12,53922023887032;3199,6196393148907;5,696132596685083;15,574628752348502
